parlante,vocale,durata_ms
S09,o,153.1
S02,u,130.2
S01,i,121.8
S10,u,126.9
S02,u,133.2
S07,e,123.7
S03,i,116.0
S10,i,121.0
S02,i,106.8
S07,u,150.9
S02,o,129.9
S03,i,102.9
S07,u,141.6
S04,e,132.9
S01,o,146.2
S05,e,131.3
S09,o,139.9
S08,u,121.0
S09,a,135.8
S10,o,133.2
S09,e,134.8
S07,u,128.5
S04,o,131.7
S05,a,131.8
S01,a,139.1
S01,i,109.4
S03,i,106.8
S08,e,127.4
S02,o,142.4
S04,o,134.9
S02,i,110.3
S05,o,142.3
S09,o,125.5
S01,a,120.9
S05,i,107.8
S09,u,127.9
S01,i,118.1
S09,u,144.8
S08,a,143.6
S04,e,123.4
S10,o,139.8
S05,a,125.0
S05,o,139.8
S06,e,122.1
S07,e,128.2
S08,a,126.7
S08,e,130.2
S02,u,145.3
S09,e,123.9
S07,o,144.0
S04,o,146.9
S04,o,136.0
S08,o,142.2
S04,u,130.1
S06,i,116.0
S05,a,127.3
S03,o,140.2
S10,e,130.0
S02,o,154.5
S09,e,134.6
S10,e,146.5
S09,o,132.3
S01,u,138.7
S10,e,126.8
S03,e,146.9
S08,o,131.9
S06,e,116.6
S05,e,119.0
S05,o,118.8
S06,o,134.7
S07,a,127.4
S01,u,131.5
S09,u,133.4
S03,e,143.8
S04,u,139.5
S10,e,119.2
S01,a,126.0
S10,o,144.9
S03,o,126.8
S02,o,158.3
S02,u,141.8
S01,a,130.3
S08,u,112.9
S03,u,143.5
S03,a,133.9
S06,a,147.4
S08,a,119.1
S09,a,129.0
S09,o,140.1
S04,i,115.5
S05,i,110.5
S02,a,141.2
S09,i,104.3
S08,i,113.6
S03,a,136.2
S09,i,120.1
S03,u,137.1
S09,e,113.8
S02,e,109.7
S10,a,147.8
S09,o,143.3
S08,a,127.5
S09,o,155.5
S05,e,126.2
S02,a,146.8
S08,u,130.7
S06,i,135.6
S08,o,157.6
S05,i,112.5
S10,i,124.7
S02,a,141.5
S06,i,128.7
S05,u,120.4
S05,i,121.9
S01,a,145.6
S02,u,112.4
S08,e,113.2
S03,i,94.6
S10,a,132.3
